Package                   Version
------------------------- -----------
aiofile                   3.9.0
annotated-types           0.7.0
anyio                     4.11.0
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.0.5
atpublic                  7.0.0
attrs                     25.4.0
Authlib                   1.6.10
babel                     2.17.0
beartype                  0.22.9
beautifulsoup4            4.14.2
bleach                    6.3.0
cachetools                7.0.5
caio                      0.9.25
certifi                   2025.11.12
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.2
colorama                  0.4.6
comm                      0.2.3
cryptography              46.0.5
cyclopts                  4.10.2
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
dlt                       1.24.0
dnspython                 2.8.0
docstring_parser          0.18.0
docutils                  0.22.4
duckdb                    1.5.1
email-validator           2.3.0
exceptiongroup            1.3.1
executing                 2.2.1
fastjsonschema            2.21.2
fastmcp                   3.2.4
fqdn                      1.5.1
fsspec                    2026.3.0
gitdb                     4.0.12
GitPython                 3.1.45
giturlparse               0.14.0
google-api-core           2.30.0
google-auth               2.48.0
google-cloud-bigquery     3.40.1
google-cloud-core         2.5.0
google-cloud-storage      3.9.0
google-crc32c             1.8.0
google-resumable-media    2.8.0
googleapis-common-protos  1.72.0
griffelib                 2.0.2
grpcio                    1.78.0
grpcio-status             1.78.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.3
humanize                  4.15.0
ibis-framework            12.0.0
idna                      3.11
importlib_metadata        8.7.1
ipykernel                 7.1.0
ipython                   9.7.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
itsdangerous              2.2.0
jaraco.classes            3.4.0
jaraco.context            6.1.2
jaraco.functools          4.4.0
jedi                      0.19.2
jeepney                   0.9.0
Jinja2                    3.1.6
json5                     0.12.1
jsonpath-ng               1.7.0
jsonpointer               3.0.0
jsonref                   1.1.0
jsonschema                4.25.1
jsonschema-path           0.4.5
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter-server-mathjax    0.2.6
jupyter_server_terminals  0.5.3
jupyterlab                4.5.0
jupyterlab_git            0.51.2
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
keyring                   25.7.0
lark                      1.3.1
loro                      1.10.3
marimo                    0.23.1
Markdown                  3.10.2
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.1
mcp                       1.27.0
mdurl                     0.1.2
mistune                   3.1.4
more-itertools            11.0.2
mowidgets                 0.2.1
msgspec                   0.21.1
narwhals                  2.19.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbdime                    4.0.2
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook_shim             0.2.4
numpy                     2.4.1
openapi-pydantic          0.5.1
opentelemetry-api         1.41.0
orjson                    3.11.8
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
parsy                     2.2
pathable                  0.5.0
pathspec                  1.0.4
pathvalidate              3.3.1
pendulum                  3.2.0
pexpect                   4.9.0
pip                       26.0.1
platformdirs              4.5.0
pluggy                    1.6.0
ply                       3.11
prometheus_client         0.23.1
prompt_toolkit            3.0.52
proto-plus                1.27.1
protobuf                  6.33.5
psutil                    7.1.3
ptyprocess                0.7.0
pure_eval                 0.2.3
py-key-value-aio          0.4.4
pyarrow                   22.0.0
pyarrow-hotfix            0.7
pyasn1                    0.6.2
pyasn1_modules            0.4.2
pycparser                 2.23
pydantic                  2.13.0
pydantic_core             2.46.0
pydantic-settings         2.13.1
pydbml                    1.2.1
Pygments                  2.19.2
PyJWT                     2.12.1
pymdown-extensions        10.21.2
pyparsing                 3.3.2
pyperclip                 1.11.0
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
python-json-logger        4.0.0
python-multipart          0.0.26
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
requests                  2.32.5
requirements-parser       0.13.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      15.0.0
rich-argparse             1.7.2
rich-rst                  1.3.2
rpds-py                   0.29.0
rsa                       4.9.1
SecretStorage             3.5.0
semver                    3.0.4
Send2Trash                1.8.3
setuptools                80.9.0
simplejson                3.20.2
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.8
sqlglot                   30.4.3
sse-starlette             3.3.4
stack-data                0.6.3
starlette                 1.0.0
tenacity                  9.1.4
terminado                 0.18.1
tinycss2                  1.4.0
tomlkit                   0.14.0
toolz                     1.1.0
tornado                   6.5.2
traitlets                 5.14.3
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
uncalled-for              0.3.1
uri-template              1.3.0
urllib3                   2.5.0
uv                        0.9.26
uvicorn                   0.44.0
watchfiles                1.1.1
wcwidth                   0.2.14
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
websockets                16.0
zipp                      3.23.1
